id,label
0,58233.24 580890
1,31674.81 408255
2,18350.67 337773
3,16887.95 323595
4,15198.59 329460
5,18767.71 432072
6,40182.9 695487
7,61577.5 859605
8,73130.15 790449
9,90932.44 838899
10,92047.54 844203
11,100959.17 933861
12,107750.32 965787
13,89965.91 801924
14,84856.42 791724
15,84706.15 839409
16,86817.7 935697
17,94940.68 993786
18,93496.95 981648
19,105019.73 1005465
20,119702.09 1042185
21,132538.45 1062228
22,118932.33 1011024
23,82851.06 866286
24,2156.14 65535
25,1128.42 37179
26,787.75 34629
27,819.67 34119
28,958.68 34374
29,1977.49 92463
30,3897.26 60639
31,5489.74 72930
32,7364.52 79560
33,8090.06 81804
34,8654.03 81906
35,9316.95 85731
36,9188.66 80223
37,8170.87 75072
38,7706.87 74562
39,6981.21 77571
40,6115.36 76908
41,6574.73 76908
42,8490.04 85578
43,11231.06 92769
44,13304.94 91647
45,12123.94 83028
46,7813.74 67728
47,4309.65 54366
48,3310.45 51204
49,1646.41 31263
50,1075.44 29274
51,889.06 28764
52,1259.96 31161
53,2612.53 42483
54,5449.44 43962
55,6873.69 47277
56,7938.55 50490
57,8561.89 50490
58,9610.26 54621
59,10544.21 59874
60,9593.66 55080
61,9037.98 52989
62,8010.31 54774
63,7409.97 56967
64,7619.89 63189
65,9435.61 73389
66,11801.98 80886
67,13565.94 83385
68,13056.96 83436
69,9457.36 73746
70,5388.98 55590
71,44883.01 580890
72,21946.51 408255
73,14016.67 337773
74,11506.94 323595
75,11343.04 329460
76,16398.21 432072
77,34979.14 695487
78,52006.09 859605
79,57596.18 790449
80,68185.42 838899
81,72126.11 844203
82,78759.77 933861
83,81145.9 965787
84,67790.73 801924
85,66391.88 791724
86,69982.75 839409
87,73453.85 935697
88,82452.79 993786
89,90215.93 981648
90,108565.75 1005465
91,121418.77 1042185
92,128667.17 1062228
93,121604.66 1011024
94,77479.95 866286
95,2055.88 65535
96,1123.45 37179
97,783.9 34629
98,663.02 34119
99,893.58 34374
100,1966.08 92463
101,3519.88 60639
102,5291.87 72930
103,6703.86 79560
104,7612.86 81804
105,8378.41 81906
106,8659.7 85731
107,8594.18 80223
108,8490.56 75072
109,7672.81 74562
110,6440.19 77571
111,6370.91 76908
112,6164.43 76908
113,8261.21 85578
114,11060.49 92769
115,12820.66 91647
116,11750.71 83028
117,8744.73 67728
118,4370.68 54366
119,2524.86 51204
120,1223.14 31263
121,754.21 29274
122,705.32 28764
123,1061.08 31161
124,2226.4 42483
125,3191.35 49929
126,3752.76 43962
127,4376.37 47277
128,4742.92 50490
129,5320.35 50490
130,6267.94 54621
131,7062.8 59874
132,5951.3 55080
133,5572.16 52989
134,5223.66 54774
135,5163.39 56967
136,5970.98 63189
137,8005.54 73389
138,11397.86 80886
139,13174.09 83385
140,12771.19 83436
141,9499.5 73746
142,5452.52 55590
143,43155.62 580890
144,22408.37 408255
145,13593.97 337773
146,12267.52 323595
147,11504.98 329460
148,16915.49 432072
149,36822.06 695487
150,50547.84 859605
151,56898.5 790449
152,65918.29 838899
153,69183.39 844203
154,78624.57 933861
155,81539.0 965787
156,66383.66 801924
157,66863.34 791724
158,67803.75 839409
159,72624.51 935697
160,83546.63 993786
161,91828.81 981648
162,106452.42 1005465
163,118857.54 1042185
164,135535.41 1062228
165,124945.53 1011024
166,88433.01 866286
167,2137.82 65535
168,1085.43 37179
169,676.73 34629
170,672.98 34119
171,965.68 34374
172,2000.9 92463
173,3679.16 60639
174,5211.52 72930
175,6915.22 79560
176,8045.76 81804
177,7906.89 81906
178,8697.45 85731
179,9221.46 80223
